samID	isEAE	isCD1
SRR7102862	0	1
SRR7102863	0	1
SRR7102864	0	1
SRR7102865	0	1
SRR7102866	0	1
SRR7102867	0	1
SRR7102868	0	1
SRR7102869	0	1
SRR7102870	0	1
SRR7102871	0	1
SRR7102872	0	1
SRR7102873	0	1
SRR7102874	0	1
SRR7102875	0	1
SRR7102876	0	1
SRR7102877	0	1
SRR7102878	0	1
SRR7102879	0	1
SRR7102880	0	1
SRR7102881	0	1
SRR7102882	0	1
SRR7102883	0	1
SRR7102884	0	1
SRR7102885	0	1
SRR7102886	0	1
SRR7102887	0	1
SRR7102888	0	1
SRR7102889	0	1
SRR7102890	0	1
SRR7102891	0	1
SRR7102892	0	1
SRR7102893	0	1
SRR7102894	0	1
SRR7102895	0	1
SRR7102896	0	1
SRR7102897	0	1
SRR7102898	0	1
SRR7102899	0	1
SRR7102900	0	1
SRR7102901	0	1
SRR7102902	0	1
SRR7102903	0	1
SRR7102904	0	1
SRR7102905	0	1
SRR7102906	0	1
SRR7102907	0	1
SRR7102908	0	1
SRR7102909	0	1
SRR7102910	0	1
SRR7102911	0	1
SRR7102912	0	1
SRR7102913	0	1
SRR7102914	0	1
SRR7102915	0	1
SRR7102916	0	1
SRR7102917	0	1
SRR7102918	0	1
SRR7102919	0	1
SRR7102920	0	1
SRR7102921	0	1
SRR7102922	0	1
SRR7102923	0	1
SRR7102924	0	1
SRR7102925	0	1
SRR7102926	0	1
SRR7102927	0	1
SRR7102928	0	1
SRR7102929	0	1
SRR7102930	0	1
SRR7102931	0	1
SRR7102932	0	1
SRR7102933	0	1
SRR7102934	0	1
SRR7102935	0	1
SRR7102936	0	1
SRR7102937	0	1
SRR7102938	0	1
SRR7102939	0	1
SRR7102940	0	1
SRR7102941	0	1
SRR7102942	0	1
SRR7102943	0	1
SRR7102944	0	1
SRR7102945	0	1
SRR7102946	0	1
SRR7102947	0	1
SRR7102948	0	1
SRR7102949	0	1
SRR7102950	0	1
SRR7102951	0	1
SRR7102952	0	1
SRR7102953	0	1
SRR7102954	0	1
SRR7102955	0	1
SRR7102956	0	1
SRR7102957	0	1
SRR7102958	0	1
SRR7102959	0	1
SRR7102960	0	1
SRR7102961	0	1
SRR7102962	0	1
SRR7102963	0	1
SRR7102964	0	1
SRR7102965	0	1
SRR7102966	0	1
SRR7102967	0	1
SRR7102968	0	1
SRR7102969	0	1
SRR7102970	0	1
SRR7102971	0	1
SRR7102972	0	1
SRR7102973	0	1
SRR7102974	0	1
SRR7102975	0	1
SRR7102976	0	1
SRR7102977	0	1
SRR7102978	0	1
SRR7102979	0	1
SRR7102980	0	1
SRR7102981	0	1
SRR7102982	0	1
SRR7102983	0	1
SRR7102984	0	1
SRR7102985	0	1
SRR7102986	0	1
SRR7102987	0	1
SRR7102988	0	1
SRR7102989	0	1
SRR7102990	0	1
SRR7102991	0	1
SRR7102992	0	1
SRR7102993	0	1
SRR7102994	0	1
SRR7102995	0	1
SRR7102996	0	1
SRR7102997	0	1
SRR7102998	0	1
SRR7102999	0	1
SRR7103000	0	1
SRR7103001	0	1
SRR7103002	0	1
SRR7103003	0	1
SRR7103004	0	1
SRR7103005	0	1
SRR7103006	0	1
SRR7103007	0	1
SRR7103008	0	1
SRR7103009	0	1
SRR7103010	0	1
SRR7103011	0	1
SRR7103012	0	1
SRR7103013	0	1
SRR7103014	0	1
SRR7103015	0	1
SRR7103016	0	1
SRR7103017	0	1
SRR7103018	0	1
SRR7103019	0	1
SRR7103020	0	1
SRR7103021	0	1
SRR7103022	0	1
SRR7103023	0	1
SRR7103024	0	1
SRR7103025	0	1
SRR7103026	0	1
SRR7103027	0	1
SRR7103028	0	1
SRR7103029	0	1
SRR7103030	0	1
SRR7103031	0	1
SRR7103032	0	1
SRR7103033	0	1
SRR7103034	0	1
SRR7103035	0	1
SRR7103036	0	1
SRR7103037	0	1
SRR7103038	0	1
SRR7103039	0	1
SRR7103040	0	1
SRR7103041	0	1
SRR7103042	0	1
SRR7103043	0	1
SRR7103044	0	1
SRR7103045	0	1
SRR7103046	0	1
SRR7103047	0	1
SRR7103048	0	1
SRR7103049	0	1
SRR7103050	0	1
SRR7103051	0	1
SRR7103052	0	1
SRR7103053	0	1
SRR7103054	0	1
SRR7103055	0	1
SRR7103056	0	1
SRR7103057	0	1
SRR7103058	0	1
SRR7103059	0	1
SRR7103060	0	1
SRR7103061	0	1
SRR7103062	0	1
SRR7103063	0	1
SRR7103064	0	1
SRR7103065	0	1
SRR7103066	0	1
SRR7103067	0	1
SRR7103068	0	1
SRR7103069	0	1
SRR7103070	0	1
SRR7103071	0	1
SRR7103072	0	1
SRR7103073	0	1
SRR7103074	0	1
SRR7103075	0	1
SRR7103076	0	1
SRR7103077	0	1
SRR7103078	0	1
SRR7103079	0	1
SRR7103080	0	1
SRR7103081	0	1
SRR7103082	0	1
SRR7103083	0	1
SRR7103084	0	1
SRR7103085	0	1
SRR7103086	0	1
SRR7103087	0	1
SRR7103088	0	1
SRR7103089	0	1
SRR7103090	0	1
SRR7103091	0	1
SRR7103092	0	1
SRR7103093	0	1
SRR7103094	0	1
SRR7103095	0	1
SRR7103096	0	1
SRR7103097	0	1
SRR7103098	0	1
SRR7103099	0	1
SRR7103100	0	1
SRR7103101	0	1
SRR7103102	0	1
SRR7103103	0	1
SRR7103104	0	1
SRR7103105	0	1
SRR7103106	0	1
SRR7103107	0	1
SRR7103108	0	1
SRR7103109	0	1
SRR7103110	0	1
SRR7103111	0	1
SRR7103112	0	1
SRR7103113	0	1
SRR7103114	0	1
SRR7103115	0	1
SRR7103116	0	1
SRR7103117	0	1
SRR7103118	0	1
SRR7103119	0	1
SRR7103120	0	1
SRR7103121	0	1
SRR7103122	0	1
SRR7103123	0	1
SRR7103124	0	1
SRR7103125	0	1
SRR7103126	0	1
SRR7103127	0	1
SRR7103128	0	1
SRR7103129	0	1
SRR7103130	0	1
SRR7103131	0	1
SRR7103132	0	1
SRR7103133	0	1
SRR7103134	0	1
SRR7103135	0	1
SRR7103136	0	1
SRR7103137	0	1
SRR7103138	0	1
SRR7103139	0	1
SRR7103140	0	1
SRR7103141	0	1
SRR7103142	0	1
SRR7103143	0	1
SRR7103144	0	1
SRR7103145	0	1
SRR7103146	0	1
SRR7103147	0	1
SRR7103148	0	1
SRR7103149	0	1
SRR7103150	0	1
SRR7103151	0	1
SRR7103152	0	1
SRR7103153	0	1
SRR7103154	0	1
SRR7103155	0	1
SRR7103156	0	1
SRR7103157	0	1
SRR7103158	0	1
SRR7103159	0	1
SRR7103160	0	1
SRR7103161	0	1
SRR7103162	0	1
SRR7103163	0	1
SRR7103164	0	1
SRR7103165	0	1
SRR7103166	0	1
SRR7103167	0	1
SRR7103168	0	1
SRR7103169	0	1
SRR7103170	0	1
SRR7103171	0	1
SRR7103172	0	1
SRR7103173	0	1
SRR7103174	0	1
SRR7103175	0	1
SRR7103176	0	1
SRR7103177	0	1
SRR7103178	0	1
SRR7103179	0	1
SRR7103180	0	1
SRR7103181	0	1
SRR7103182	0	1
SRR7103183	0	1
SRR7103184	0	1
SRR7103185	0	1
SRR7103186	0	1
SRR7103187	0	1
SRR7103188	0	1
SRR7103189	0	1
SRR7103190	0	1
SRR7103191	0	1
SRR7103192	0	1
SRR7103193	0	1
SRR7103194	0	1
SRR7103195	0	1
SRR7103196	0	1
SRR7103197	0	1
SRR7103198	0	1
SRR7103199	0	1
SRR7103200	0	1
SRR7103201	0	1
SRR7103202	0	1
SRR7103203	0	1
SRR7103204	0	1
SRR7103205	0	1
SRR7103206	0	1
SRR7103207	0	1
SRR7103208	0	1
SRR7103209	0	1
SRR7103210	0	1
SRR7103211	0	1
SRR7103212	0	1
SRR7103213	0	1
SRR7103214	0	1
SRR7103215	0	1
SRR7103216	0	1
SRR7103217	0	1
SRR7103218	0	1
SRR7103219	0	1
SRR7103220	0	1
SRR7103221	0	1
SRR7103222	0	1
SRR7103223	0	1
SRR7103224	0	1
SRR7103225	0	1
SRR7103226	0	1
SRR7103227	0	1
SRR7103228	0	1
SRR7103229	0	1
SRR7103230	0	1
SRR7103231	0	1
SRR7103232	0	1
SRR7103233	0	1
SRR7103234	0	1
SRR7103235	0	1
SRR7103236	0	1
SRR7103237	0	1
SRR7103238	0	1
SRR7103239	0	1
SRR7103240	0	1
SRR7103241	0	1
SRR7103242	0	1
SRR7103243	0	1
SRR7103244	0	1
SRR7103245	0	1
SRR7103246	0	1
SRR7103247	0	1
SRR7103248	0	1
SRR7103249	0	1
SRR7103250	0	1
SRR7103251	0	1
SRR7103252	0	1
SRR7103253	0	1
SRR7103254	0	1
SRR7103255	0	1
SRR7103256	0	1
SRR7103257	0	1
SRR7103258	0	1
SRR7103259	0	1
SRR7103260	0	1
SRR7103261	0	1
SRR7103262	0	1
SRR7103263	0	1
SRR7103264	0	1
SRR7103265	0	1
SRR7103266	0	1
SRR7103267	0	1
SRR7103268	0	1
SRR7103269	0	1
SRR7103270	0	1
SRR7103271	0	1
SRR7103272	0	1
SRR7103273	0	1
SRR7103274	0	1
SRR7103275	0	1
SRR7103276	0	1
SRR7103277	0	1
SRR7103278	0	1
SRR7103279	0	1
SRR7103280	0	1
SRR7103281	0	1
SRR7103282	0	1
SRR7103283	0	1
SRR7103284	0	1
SRR7103285	0	1
SRR7103286	0	1
SRR7103287	0	1
SRR7103288	0	1
SRR7103289	0	1
SRR7103290	0	1
SRR7103291	0	1
SRR7103292	0	1
SRR7103293	0	1
SRR7103294	0	1
SRR7103295	0	1
SRR7103296	0	1
SRR7103297	0	1
SRR7103298	0	1
SRR7103299	0	1
SRR7103300	0	1
SRR7103301	0	1
SRR7103302	0	1
SRR7103303	0	1
SRR7103304	0	1
SRR7103305	0	1
SRR7103306	0	1
SRR7103307	0	1
SRR7103308	0	1
SRR7103309	0	1
SRR7103310	0	1
SRR7103311	0	1
SRR7103312	0	1
SRR7103313	0	1
SRR7103314	0	1
SRR7103315	0	1
SRR7103316	0	1
SRR7103317	0	1
SRR7103318	0	1
SRR7103319	0	1
SRR7103320	0	1
SRR7103321	0	1
SRR7103322	0	1
SRR7103323	0	1
SRR7103324	0	1
SRR7103325	0	1
SRR7103326	0	1
SRR7103327	0	1
SRR7103328	0	1
SRR7103329	0	1
SRR7103330	0	1
SRR7103331	0	1
SRR7103332	0	1
SRR7103333	0	1
SRR7103334	0	1
SRR7103335	0	1
SRR7103336	0	1
SRR7103337	0	1
SRR7103338	0	1
SRR7103339	0	1
SRR7103340	0	1
SRR7103341	0	1
SRR7103342	0	1
SRR7103343	0	1
SRR7103344	0	1
SRR7103345	0	1
SRR7103346	0	1
SRR7103347	0	1
SRR7103348	0	1
SRR7103349	0	1
SRR7103350	0	1
SRR7103351	0	1
SRR7103352	0	1
SRR7103353	0	1
SRR7103354	0	1
SRR7103355	0	1
SRR7103356	0	1
SRR7103357	0	1
SRR7103358	0	1
SRR7103359	0	1
SRR7103360	0	1
SRR7103361	0	1
SRR7103362	0	1
SRR7103363	0	1
SRR7103364	0	1
SRR7103365	0	1
SRR7103366	0	1
SRR7103367	0	1
SRR7103368	0	1
SRR7103369	0	1
SRR7103370	0	1
SRR7103371	0	1
SRR7103372	0	1
SRR7103373	0	1
SRR7103374	0	1
SRR7103375	0	1
SRR7103376	0	1
SRR7103377	0	1
SRR7103378	0	1
SRR7103379	0	1
SRR7103380	0	1
SRR7103381	0	1
SRR7103382	0	1
SRR7103383	0	1
SRR7103384	0	1
SRR7103385	0	1
SRR7103386	0	1
SRR7103387	0	1
SRR7103388	0	1
SRR7103389	0	1
SRR7103390	0	1
SRR7103391	0	1
SRR7103392	0	1
SRR7103393	0	1
SRR7103394	0	1
SRR7103395	0	1
SRR7103396	0	1
SRR7103397	0	1
SRR7103398	0	1
SRR7103399	0	1
SRR7103400	0	1
SRR7103401	0	1
SRR7103402	0	1
SRR7103403	0	1
SRR7103404	0	1
SRR7103405	0	1
SRR7103406	0	1
SRR7103407	0	1
SRR7103408	0	1
SRR7103409	0	1
SRR7103410	0	1
SRR7103411	0	1
SRR7103412	0	1
SRR7103413	0	1
SRR7103414	0	1
SRR7103415	0	1
SRR7103416	0	1
SRR7103417	0	1
SRR7103418	0	1
SRR7103419	0	1
SRR7103420	0	1
SRR7103421	0	1
SRR7103422	0	1
SRR7103423	0	1
SRR7103424	0	1
SRR7103425	0	1
SRR7103426	0	1
SRR7103427	0	1
SRR7103428	0	1
SRR7103429	0	1
SRR7103430	0	1
SRR7103431	0	1
SRR7103432	0	1
SRR7103433	0	1
SRR7103434	0	1
SRR7103435	0	1
SRR7103436	0	1
SRR7103437	0	1
SRR7103438	0	1
SRR7103439	0	1
SRR7103440	0	1
SRR7103441	0	1
SRR7103442	0	1
SRR7103443	0	1
SRR7103444	0	1
SRR7103445	0	1
SRR7103446	0	1
SRR7103447	0	1
SRR7103448	0	1
SRR7103449	0	1
SRR7103450	0	1
SRR7103451	0	1
SRR7103452	0	1
SRR7103453	0	1
SRR7103454	0	1
SRR7103455	0	1
SRR7103456	0	1
SRR7103457	0	1
SRR7103458	0	1
SRR7103459	0	1
SRR7103460	0	1
SRR7103461	0	1
SRR7103462	0	1
SRR7103463	0	1
SRR7103464	0	1
SRR7103465	0	1
SRR7103466	0	1
SRR7103467	0	1
SRR7103468	0	1
SRR7103469	0	1
SRR7103470	0	1
SRR7103471	0	1
SRR7103472	0	1
SRR7103473	0	1
SRR7103474	0	1
SRR7103475	0	1
SRR7103476	0	1
SRR7103477	0	1
SRR7103478	0	1
SRR7103479	0	1
SRR7103480	0	1
SRR7103481	0	1
SRR7103482	0	1
SRR7103483	0	1
SRR7103484	0	1
SRR7103485	0	1
SRR7103486	0	1
SRR7103487	0	1
SRR7103488	0	1
SRR7103489	0	1
SRR7103490	0	1
SRR7103491	0	1
SRR7103492	0	1
SRR7103493	0	1
SRR7103494	0	1
SRR7103495	0	1
SRR7103496	0	1
SRR7103497	0	1
SRR7103498	0	1
SRR7103499	0	1
SRR7103500	0	1
SRR7103501	0	1
SRR7103502	0	1
SRR7103503	0	1
SRR7103504	0	1
SRR7103505	0	1
SRR7103506	0	1
SRR7103507	0	1
SRR7103508	0	1
SRR7103509	0	1
SRR7103510	0	1
SRR7103511	0	1
SRR7103512	0	1
SRR7103513	0	1
SRR7103514	0	1
SRR7103515	0	1
SRR7103516	0	1
SRR7103517	0	1
SRR7103518	0	1
SRR7103519	0	1
SRR7103520	0	1
SRR7103521	0	1
SRR7103522	0	1
SRR7103523	0	1
SRR7103524	0	1
SRR7103525	0	1
SRR7103526	0	1
SRR7103527	0	1
SRR7103528	0	1
SRR7103529	0	1
SRR7103530	0	1
SRR7103531	0	1
SRR7103532	0	1
SRR7103533	0	1
SRR7103534	0	1
SRR7103535	0	1
SRR7103536	0	1
SRR7103537	0	1
SRR7103538	0	1
SRR7103539	0	1
SRR7103540	0	1
SRR7103541	0	1
SRR7103542	0	1
SRR7103544	0	1
SRR7103545	0	1
SRR7103546	0	1
SRR7103547	0	1
SRR7103548	0	1
SRR7103549	0	1
SRR7103550	0	1
SRR7103551	0	1
SRR7103552	0	1
SRR7103553	0	1
SRR7103554	0	1
SRR7103555	0	1
SRR7103556	0	1
SRR7103557	0	1
SRR7103558	0	1
SRR7103559	0	1
SRR7103560	0	1
SRR7103561	0	1
SRR7103562	0	1
SRR7103563	0	1
SRR7103564	0	1
SRR7103565	0	1
SRR7103566	0	1
SRR7103567	0	1
SRR7103568	0	1
SRR7103569	0	1
SRR7103570	0	1
SRR7103571	0	1
SRR7103572	0	1
SRR7103573	0	1
SRR7103574	0	1
SRR7103575	0	1
SRR7103576	0	1
SRR7103577	0	1
SRR7103578	0	1
SRR7103579	0	1
SRR7103580	0	1
SRR7103581	0	1
SRR7103582	0	1
SRR7103583	0	1
SRR7103584	0	1
SRR7103585	0	1
SRR7103586	0	1
SRR7103587	0	1
SRR7103588	0	1
SRR7103589	0	1
SRR7103590	0	1
SRR7103591	0	1
SRR7103592	0	1
SRR7103593	0	1
SRR7103594	0	1
SRR7103595	0	1
SRR7103596	0	1
SRR7103597	0	1
SRR7103598	0	1
SRR7103599	1	0
SRR7103600	1	0
SRR7103601	1	0
SRR7103602	1	0
SRR7103603	1	0
SRR7103604	1	0
SRR7103605	1	0
SRR7103606	1	0
SRR7103607	1	0
SRR7103608	1	0
SRR7103609	1	0
SRR7103610	1	0
SRR7103611	1	0
SRR7103612	1	0
SRR7103613	1	0
SRR7103614	1	0
SRR7103615	1	0
SRR7103616	1	0
SRR7103617	1	0
SRR7103618	1	0
SRR7103619	1	0
SRR7103620	1	0
SRR7103621	1	0
SRR7103622	1	0
SRR7103623	1	0
SRR7103624	1	0
SRR7103625	1	0
SRR7103626	1	0
SRR7103627	1	0
SRR7103628	1	0
SRR7103629	1	0
SRR7103630	1	0
SRR7103631	1	0
SRR7103632	1	0
SRR7103633	1	0
SRR7103634	1	0
SRR7103635	1	0
SRR7103636	1	0
SRR7103637	1	0
SRR7103638	1	0
SRR7103639	1	0
SRR7103640	1	0
SRR7103641	1	0
SRR7103642	1	0
SRR7103643	1	0
SRR7103644	1	0
SRR7103645	1	0
SRR7103646	1	0
SRR7103647	1	0
SRR7103648	1	0
SRR7103649	1	0
SRR7103650	1	0
SRR7103651	1	0
SRR7103652	1	0
SRR7103653	1	0
SRR7103654	1	0
SRR7103655	1	0
SRR7103656	1	0
SRR7103657	1	0
SRR7103658	1	0
SRR7103659	1	0
SRR7103660	1	0
SRR7103661	1	0
SRR7103662	1	0
SRR7103663	1	0
SRR7103664	1	0
SRR7103665	1	0
SRR7103666	1	0
SRR7103667	1	0
SRR7103668	1	0
SRR7103669	1	0
SRR7103670	1	0
SRR7103671	1	0
SRR7103672	1	0
SRR7103673	1	0
SRR7103674	1	0
SRR7103675	1	0
SRR7103676	1	0
SRR7103677	1	0
SRR7103678	1	0
SRR7103679	1	0
SRR7103680	1	0
SRR7103681	1	0
SRR7103682	1	0
SRR7103683	1	0
SRR7103684	1	0
SRR7103685	1	0
SRR7103686	1	0
SRR7103687	1	0
SRR7103688	1	0
SRR7103689	1	0
SRR7103690	1	0
SRR7103691	1	0
SRR7103692	1	0
SRR7103693	1	0
SRR7103694	1	0
SRR7103695	1	0
SRR7103696	1	0
SRR7103697	1	0
SRR7103698	1	0
SRR7103699	1	0
SRR7103700	1	0
SRR7103701	1	0
SRR7103702	1	0
SRR7103703	1	0
SRR7103704	1	0
SRR7103705	1	0
SRR7103706	1	0
SRR7103707	1	0
SRR7103708	1	0
SRR7103709	1	0
SRR7103710	1	0
SRR7103711	1	0
SRR7103712	1	0
SRR7103713	1	0
SRR7103714	1	0
SRR7103715	1	0
SRR7103716	1	0
SRR7103717	1	0
SRR7103718	1	0
SRR7103719	1	0
SRR7103720	1	0
SRR7103721	1	0
SRR7103722	1	0
SRR7103723	1	0
SRR7103724	1	0
SRR7103725	1	0
SRR7103726	1	0
SRR7103727	1	0
SRR7103728	1	0
SRR7103729	1	0
SRR7103730	1	0
SRR7103731	1	0
SRR7103732	1	0
SRR7103733	1	0
SRR7103734	1	0
SRR7103735	1	0
SRR7103736	1	0
SRR7103737	1	0
SRR7103738	1	0
SRR7103739	1	0
SRR7103740	1	0
SRR7103741	1	0
SRR7103742	1	0
SRR7103743	1	0
SRR7103744	1	0
SRR7103745	1	0
SRR7103746	1	0
SRR7103747	1	0
SRR7103748	1	0
SRR7103749	1	0
SRR7103750	1	0
SRR7103751	1	0
SRR7103752	1	0
SRR7103753	1	0
SRR7103754	1	0
SRR7103755	1	0
SRR7103756	1	0
SRR7103757	1	0
SRR7103758	1	0
SRR7103759	1	0
SRR7103760	1	0
SRR7103761	1	0
SRR7103762	1	0
SRR7103763	1	0
SRR7103764	1	0
SRR7103765	1	0
SRR7103766	1	0
SRR7103767	1	0
SRR7103768	1	0
SRR7103769	1	0
SRR7103770	1	0
SRR7103771	1	0
SRR7103772	1	0
SRR7103773	1	0
SRR7103774	1	0
SRR7103775	1	0
SRR7103776	1	0
SRR7103777	1	0
SRR7103778	1	0
SRR7103779	1	0
SRR7103780	1	0
SRR7103781	1	0
SRR7103782	1	0
SRR7103783	1	0
SRR7103784	1	0
SRR7103785	1	0
SRR7103786	1	0
SRR7103787	1	0
SRR7103788	1	0
SRR7103789	1	0
SRR7103790	1	0
SRR7103791	1	0
SRR7103792	1	0
SRR7103793	1	0
SRR7103794	1	0
SRR7103795	1	0
SRR7103796	1	0
SRR7103797	1	0
SRR7103798	1	0
SRR7103799	1	0
SRR7103800	1	0
SRR7103801	1	0
SRR7103802	1	0
SRR7103803	1	0
SRR7103804	1	0
SRR7103805	1	0
SRR7103806	1	0
SRR7103807	1	0
SRR7103808	1	0
SRR7103809	1	0
SRR7103810	1	0
SRR7103811	1	0
SRR7103812	1	0
SRR7103813	1	0
SRR7103814	1	0
SRR7103815	1	0
SRR7103816	1	0
SRR7103817	1	0
SRR7103818	1	0
SRR7103819	1	0
SRR7103820	1	0
SRR7103821	1	0
SRR7103822	1	0
SRR7103823	1	0
SRR7103824	1	0
SRR7103825	1	0
SRR7103826	1	0
SRR7103827	1	0
SRR7103828	1	0
SRR7103829	1	0
SRR7103830	1	0
SRR7103831	1	0
SRR7103832	1	0
SRR7103833	1	0
SRR7103834	1	0
SRR7103835	1	0
SRR7103836	1	0
SRR7103837	1	0
SRR7103838	1	0
SRR7103839	1	0
SRR7103840	1	0
SRR7103841	1	0
SRR7103842	1	0
SRR7103843	1	0
SRR7103844	1	0
SRR7103845	1	0
SRR7103846	1	0
SRR7103847	1	0
SRR7103848	1	0
SRR7103849	1	0
SRR7103850	1	0
SRR7103851	1	0
SRR7103852	1	0
SRR7103853	1	0
SRR7103854	1	0
SRR7103855	1	0
SRR7103856	1	0
SRR7103857	1	0
SRR7103858	1	0
SRR7103859	1	0
SRR7103860	1	0
SRR7103861	1	0
SRR7103862	1	0
SRR7103863	1	0
SRR7103864	1	0
SRR7103865	1	0
SRR7103866	1	0
SRR7103867	1	0
SRR7103868	1	0
SRR7103869	1	0
SRR7103870	1	0
SRR7103871	1	0
SRR7103872	1	0
SRR7103873	1	0
SRR7103874	1	0
SRR7103875	1	0
SRR7103876	1	0
SRR7103877	1	0
SRR7103878	1	0
SRR7103879	1	0
SRR7103880	1	0
SRR7103881	1	0
SRR7103882	1	0
SRR7103883	1	0
SRR7103884	1	0
SRR7103885	1	0
SRR7103886	1	0
SRR7103887	1	0
SRR7103888	1	0
SRR7103889	1	0
SRR7103890	1	0
SRR7103891	1	0
SRR7103892	1	0
SRR7103893	1	0
SRR7103894	1	0
SRR7103895	1	0
SRR7103896	1	0
SRR7103897	1	0
SRR7103898	1	0
SRR7103899	1	0
SRR7103900	1	0
SRR7103901	1	0
SRR7103902	1	0
SRR7103903	1	0
SRR7103904	1	0
SRR7103905	1	0
SRR7103906	1	0
SRR7103907	1	0
SRR7103908	1	0
SRR7103909	1	0
SRR7103910	1	0
SRR7103911	1	0
SRR7103912	1	0
SRR7103913	1	0
SRR7103914	1	0
SRR7103915	1	0
SRR7103916	1	0
SRR7103917	1	0
SRR7103918	1	0
SRR7103919	1	0
SRR7103920	1	0
SRR7103921	1	0
SRR7103922	1	0
SRR7103923	1	0
SRR7103924	1	0
SRR7103925	1	0
SRR7103926	1	0
SRR7103927	1	0
SRR7103928	1	0
SRR7103929	1	0
SRR7103930	1	0
SRR7103931	1	0
SRR7103932	1	0
SRR7103933	1	0
SRR7103934	1	0
SRR7103935	1	0
SRR7103936	1	0
SRR7103937	1	0
SRR7103938	1	0
SRR7103939	1	0
SRR7103940	1	0
SRR7103941	1	0
SRR7103942	1	0
SRR7103943	1	0
SRR7103944	1	0
SRR7103945	1	0
SRR7103946	1	0
SRR7103947	1	0
SRR7103948	1	0
SRR7103949	1	0
SRR7103950	1	0
SRR7103951	1	0
SRR7103952	1	0
SRR7103953	1	0
SRR7103954	1	0
SRR7103955	1	0
SRR7103956	1	0
SRR7103957	1	0
SRR7103958	1	0
SRR7103959	1	0
SRR7103960	1	0
SRR7103961	1	0
SRR7103962	1	0
SRR7103963	1	0
SRR7103964	1	0
SRR7103965	1	0
